"","Sample","Date.x","C","N","O","Na","Mg","Al","Si","P","S","Cl","K","Ca","Mn","Fe","Cu","As","Filter_type","Filter_size","Filter_box_nr","Filter_blank","Volume","Date.y","Day","Treatment"
"1","COM001","04.12.2019 10:16:35",58.0957,0.438,2.9889,0.4874,1.796,32.3646,5.6097,0.3945,1.0494,1.0383,0.536,6.6932,0.2218,2.3121,0.9362,1.13,"PC",0.8,1,NA,1000,2019-10-05,0,"K1"
"2","COM002","04.12.2019 10:28:50",54.2361,0.4313,3.3708,1.1547,4.3948,37.2398,17.5392,0.5557,1.538,1.8231,1.6871,15.9978,0.2655,4.8717,0.99,1.1368,"PC",0.8,1,NA,1000,2019-10-05,0,"K2"
"3","COM003","04.12.2019 10:41:07",59.0261,0.4458,2.8878,0.4234,1.2589,33.6267,2.6512,0.3778,0.9904,1.2301,0.3127,2.569,0.2036,1.2718,0.9044,1.143,"PC",0.8,1,NA,1000,2019-10-05,0,"K3"
"4","COM004","09.12.2019 10:31:11",0.6732,0.2268,14.299,107.0343,14.3273,78.0748,678.8313,0.2343,1.7287,7.4363,136.3577,74.1335,1.5471,10.4911,6.1234,4.7973,"PC",0.8,1,NA,1000,2019-10-05,0,"NPC1"
"5","COM005","09.12.2019 10:42:29",0.6898,0.2303,14.1138,107.2324,15.6295,77.6449,670.3665,0.2542,2.1778,14.771,133.4297,73.2044,1.5635,10.3545,6.2003,4.8308,"PC",0.8,1,NA,1000,2019-10-05,0,"NPC2"
"6","COM006","09.12.2019 10:53:21",0.5193,0.2283,14.4174,107.3082,12.6918,78.3077,681.2928,0.2312,1.4988,8.7548,134.7781,69.7336,1.5514,9.317,6.1825,4.8365,"PC",0.8,1,NA,1000,2019-10-05,0,"NPC3"
"7","COM007","09.12.2019 11:05:37",59.4081,0.4512,2.8748,0.597,1.153,31.8134,3.5226,0.387,0.9754,1.0996,0.3453,3.0616,0.2154,1.6794,0.9053,1.164,"PC",0.8,1,NA,1000,2019-10-05,0,"uZ1"
"8","COM008","09.12.2019 11:17:52",59.1417,0.4463,2.8769,0.6049,1.3433,32.5224,2.9757,0.3923,1.0278,1.0308,0.3377,3.1299,0.2175,1.4925,0.8511,1.0918,"PC",0.8,1,NA,1000,2019-10-05,0,"uZ2"
"9","COM009","09.12.2019 11:30:12",59.8983,0.4432,2.839,0.6848,0.9063,31.1494,1.876,0.3801,0.9509,1.4341,0.2533,1.019,0.2059,1.1234,0.9187,1.154,"PC",0.8,1,NA,1000,2019-10-05,0,"uZ3"
"10","COM010","09.12.2019 11:41:06",0.6498,0.2295,14.3225,107.4832,14.7198,78.4074,679.9182,0.2358,2.0198,8.825,135.7075,70.8004,1.5652,11.9047,6.1454,4.7874,"GFF",NA,1,NA,1000,2019-10-05,0,"K1"
